DateOfAssignment_en,CodeFigureForrara,CodeFigureForBUFR,RadiosondeSoundingSystemUsed_en,Status
Sin aplicación,0,0,Reservada,
Antes,1,1,iMet-1-BB (Estados Unidos),
Sin aplicación,2,2,Ausencia de radiosonda – objetivo pasivo (p. ej. reflector),
Sin aplicación,3,3,Ausencia de radiosonda – objetivo activo (p. ej. transpondedor),
Sin aplicación,4,4,Ausencia de radiosonda – perfilador pasivo de temperatura- humedad,
Sin aplicación,5,5,Ausencia de radiosonda – perfilador activo de temperatura- humedad,
Sin aplicación,6,6,Ausencia de radiosonda – sonda radioacústica,
Antes,7,7,iMet-1-AB (Estados Unidos),
Sin aplicación,8,8,Ausencia de radiosonda – . . . (reservada),
Sin aplicación,9,9,Ausencia de radiosonda – sistema desconocido o no especificado,
Antes,10,10,VIZ tipo A conmutado por presión (Estados Unidos),
Antes,11,11,VIZ tipo B conmutado por tiempo (Estados Unidos),
Antes,12,12,RS SDC (Space Data Corporation – Estados Unidos),
Antes,13,13,Astor (ya no se fabrica – Australia),
Antes,14,14,MICROSONDE VIZ MARK I (Estados Unidos),
Antes,15,15,EEC Company tipo 23 (Estados Unidos),
Antes,16,16,Elin (Austria),
Antes,17,17,GRAW G. (Alemania),
Antes,18,18,GRAW DFM-06 (Alemania),
Antes,19,19,GRAW M60 (Alemania),
Antes,20,20,MK3 del Servicio Meteorológico Indio (India),
Antes,21,21,MICROSONDE VIZ/Jin Yang MARK I (República de Corea),
Antes,22,22,Meisei RS2-80 (Japón),
Antes,23,23,Mesural FMO 1950A (Francia),
Antes,24,24,Mesural FMO 1945A (Francia),
Antes,25,25,Mesural MH73A (Francia),
Antes,26,26,Meteolabor Basora (Suiza),
Antes,27,27,AVK-MRZ (Federación de Rusia),
Antes,28,28,Meteorit Marz2-1 (Federación de Rusia),
Antes,29,29,Meteorit Marz2-2 (Federación de Rusia),
Antes,30,30,Oki RS2-80 (Japón),
Antes,31,31,VIZ/Valcom tipo A conmutado por presión (Canadá),
Antes,32,32,Shanghai Radio (China),
Antes,33,33,MK3 del Servicio Meteorológico del Reino Unido (Reino Unido),
Antes,34,34,Vinohrady (Chequia),
Antes,35,35,Vaisala RS18 (Finlandia),
Antes,36,36,Vaisala RS21 (Finlandia),
Antes,37,37,Vaisala RS80 (Finlandia),
Antes,38,38,VIZ LOCATE Loran-C (Estados Unidos),
Antes,39,39,Sprenger E076 (Alemania),
Antes,40,40,Sprenger E084 (Alemania),
Antes,41,41,Sprenger E085 (Alemania),
Antes,42,42,Sprenger E086 (Alemania),
Antes,43,43,AIR IS – 4A – 1680 (Estados Unidos),
Antes,44,44,AIR IS – 4A – 1680 X (Estados Unidos),
Antes,45,45,RS MSS (Estados Unidos),
Antes,46,46,AIR IS – 4A – 403 (Estados Unidos),
Antes,47,47,Meisei RS2-91 (Japón),
Antes,48,48,VALCOM (Canadá),
Antes,49,49,VIZ MARK II (Estados Unidos),
Antes,50,50,GRAW DFM-90 (Alemania),
Antes,51,51,VIZ–B2 ( Estados Unidos),
Antes,52,52,Vaisala RS80-57H,
Antes,53,53,AVK-RF95 (Federación de Rusia),
Antes,54,54,GRAW DFM-97 (Alemania),
Antes,55,55,Meisei RS-01G (Japón),
Antes,56,56,M2K2 (Francia),
Antes,57,57,M2K2 (Francia),
Antes,58,58,AVK-BAR (Federación de Rusia),
Antes,59,59,Radiosonda módem M2K2-R 1680 MHz RDF con chip sensor de presión (Francia),
Antes,60,60,Vaisala RS80/MicroCora (Finlandia),
Antes,61,61,"Vaisala RS80/Loran/DigiCora I, II o Marwin (Finlandia)",
Antes,62,62,Vaisala RS80/PCCora (Finlandia),
Antes,63,63,Vaisala RS80/Star (Finlandia),
Antes,64,64,"Orbital Sciences Corporation, División de datos espaciales, radiosonda transpondedora, tipo 909-11-XX, donde XX corresponde al modelo del instrumento (Estados Unidos)",
Antes,65,65,"Radiosonda transpondedora VIZ, modelo número 1499-520 (Estados Unidos)",
Antes,66,66,Vaisala RS80/Autosonde (Finlandia),
Antes,67,67,Vaisala RS80/DigiCora III (Finlandia),
Antes,68,68,AVK-RZM-2 (Federación de Rusia),
Antes,69,69,MARL-A o Vektor M-RZM-2 (Federación de Rusia),
Antes,70,70,Vaisala RS92/Star (Finlandia),
Antes,71,71,"Vaisala RS90/Loran/DigiCora I, II o Marwin (Finlandia)",
Antes,72,72,Vaisala RS90/PC–Cora (Finlandia),
Antes,73,73,Vaisala RS90/Autosonde (Finlandia),
Antes,74,74,Vaisala RS90/Star (Finlandia),
Antes,75,75,AVK-MRZ-ARMA (Federación de Rusia),
Antes,76,76,AVK-RF95-ARMA (Federación de Rusia),
Antes,77,77,GEOLINK GPSonde GL98 (Francia),
Antes,78,78,Vaisala RS90/DigiCora III (Finlandia),
Antes,79,79,"Vaisala RS92/Digicora I, II o Marwin (Finlandia)",
Antes,80,80,Vaisala RS92/Digicora III (Finlandia),
Antes,81,81,Vaisala RS92/Autosonda (Finlandia),
Antes,82,82,"Sippican MK2 GPS/STAR (Estados Unidos) con termistor de varilla, elemento de carbón y presión derivada",
Antes,83,83,"Sippican MK2 GPS/W9000 (Estados Unidos) con termistor de varilla, elemento de carbón y presión derivada",
Antes,84,84,"Sippican MARK II con termistor de chip, elemento de carbón y presión derivada de la altura del GPS",
Antes,85,85,"Sippican MARK IIA con termistor de chip, elemento de carbón y presión derivada de la altura del GPS",
Antes,86,86,"Sippican MARK II con termistor de chip, presión y elemento de carbón",
Antes,87,87,"Sippican MARK IIA con termistor de chip, presión y elemento de carbón",
Antes,88,88,MARL-A o Vektor-M-MRZ (Federación de Rusia),
Antes,89,89,MARL-A o Vektor-M-BAR (Federación de Rusia),
Sin aplicación,90,90,Radiosonda no especificada o desconocida,
Sin aplicación,91,91,Radiosonda para la medición de la presión únicamente,
Sin aplicación,92,92,"Radiosonda para la medición de la presión únicamente, equipada con un transpondedor",
Sin aplicación,93,93,"Radiosonda para la medición de la presión únicamente, equipada con un radar reflector",
Sin aplicación,94,94,Radiosonda que no mide la presión equipada con un transpondedor,
Sin aplicación,95,95,Radiosonda que no mide la presión equipada con un radar reflector,
Sin aplicación,96,96,Radiosonda descendente,
Antes,97,97,Sistema de radiogoniometría (RDF) por radiosonda iMet-2/ iMet-1500 con chip sensor de presión (Sudáfrica),
Antes,98,98,Radiosonda GPS iMet-2/iMet-1500 con presión derivada de la altura del GPS (Sudáfrica),
Antes,99,99,Radiosonda GPS iMet-2/iMet-3200 con presión derivada de la altura del GPS (Sudáfrica),
,No disponible,100,Reservada solo para BUFR,
,1,101,No vacante,
,No disponible,102–106,Reservadas solo para BUFR,
,7,107,No vacante,
,No disponible,108–109,Reservadas solo para BUFR,
39448,10,110,"Sippican LMS5 con termistor de chip, sensor de humedad relativa instalado en un conducto y presión derivada de la altura del GPS",
39448,11,111,"Sippican LMS6 con termistor de chip, sensor de humedad relativa fijado a un brazo externo y presión derivada de la altura del GPS",
42130,12,112,RSG-20A Jin Yang con presión derivada de la altura del GPS/GL- 5000P (República de Corea),
40436,13,113,Vaisala RS92/MARWIN MW32 (Finlandia),
40850,14,114,Vaisala RS92 / DigiCORA MW41 (Finlandia),
40878,15,115,PAZA-12M/Radioteodolito-UL (Ucrania),
40878,16,116,PAZA-22/AVK-1 (Ucrania),
41031,17,117,Graw DFM-09 (Alemania),
,18,118,No vacante,
43593,19,119,Polus-MRZ-N1 (Federación de Rusia),
,20,120,No vacante,
42130,21,121,1524LA LORAN-C/GL5000 Jin Yang (República de Corea),
41031,22,122,"Radiosonda GPS Meisei RS-11G con termistor, sensor capacitivo de humedad relativa, y presión obtenida a partir de la altura mediante GPS (Japón)",
40850,23,123,Vaisala RS41/DigiCORA MW41 (Finlandia),
40850,24,124,Vaisala RS41/AUTOSONDE (Finlandia),
40850,25,125,Vaisala RS41/MARWIN MW32 (Finlandia),
41766,26,126,Meteolabor SRS–C34/Argus 37 (Suiza),
,27,127,No vacante,
40801,28,128,AVK–AK2-02 (Federación de Rusia),
40801,29,129,MARL–A o Vektor–M-AK2-02 (Federación de Rusia),
40179,30,130,Meisei RS-06G (Japón),
40850,31,131,Taiyuan GTS1-1/GFE(L) (China),
40850,32,132,Shanghai GTS1/GFE(L) (China),
40850,33,133,Nanjing GTS1-2/GFE(L) (China),
Necesaria,34,134,Vacante,
41766,35,135,"Radiosonda Meisei iMS-100 GPS con sensor de termistor, sensor de humedad relativa por capacitancia, y presión obtenida a partir de la altura mediante GPS (Japón)",
43222,36,136,"Radiosonda GPS Meisei iMDS-17 con paracaídas y con sensor de termistor, sensor capacitivo de humedad relativa y sensor de presión capacitivo (Japón)",
,37,137,No vacante,
Necesaria,38–40,138–140,Vacante,
40850,41,141,Vaisala RS41 con presión obtenida de la altura mediante GPS/DigiCORA MW41 (Finlandia),
40850,42,142,Vaisala RS41 con presión obtenida de la altura mediante GPS/AUTOSONDE (Finlandia),
41766,43,143,NanJing Daqiao XGP-3G (China)0F*,
41766,44,144,TianJin HuaYunTianYi GTS(U)1 (China)*,
41766,45,145,Beijing Changfeng CF-06 (China)*,
41766,46,146,Shanghai Changwang GTS3 (China)*,
,47,147,No vacante,
41031,48,148,PAZA-22M/MARL-A,
,49,149,No vacante,
42676,50,150,Meteolabor SRS-C50/Argus (Suiza),
,51,151,No vacante,
40850,52,152,Vaisala RS92-NGP/Intermet IMS-2000 (Estados Unidos),
42130,53,153,AVK – I-2012 (Federación de Rusia),
43593,54,154,Graw DFM-17 (Alemania),
,55–59,15–159,No vacante,
42130,60,160,MARL-A o Vektor-M – I-2012 (Federación de Rusia),
,61,161,No vacante,
42130,62,162,MARL-A o Vektor-M – MRZ-3MK (Federación de Rusia),
43411,63,163,"Radiosonda Modem M20 con sensor de termistor, sensor de humedad relativa por capacitancia y presión obtenida a partir de la altura mediante GPS (Francia)",
43411,64,164,Radiosonda por GPS Modem PilotSonde (Francia),
Necesarias,65–66,165–166,Vacante,
,67–72,167–172,No vacante,
42676,73,173,MARL-A (Federación de Rusia) – ASPAN-15 (Kazajstán),
,74–76,174–176,No vacante,
40252,77,177,Módem GPSonde M10 (Francia),
,78–81,178–181,No vacante,
41220,82,182,"Lockheed Martin LMS-6 con termistor de chip; sensor capacitivo de HR, de polímero, sobre soporte móvil externo; sensor capacitivo de presión y sensor de viento mediante GPS",
41220,83,183,"Sensor de presión capacitivo con silicio Vaisala RS92-D/Intermet IMS 1500, sensor de temperatura capacitivo de hilo conductor, sensor de HR capacitivo de polímero calen- tado y película fina doble y sensor de viento mediante RDF",
43775,84,184,Radiosonda GPS iMet-54/iMet-3200/3400 con presión derivada de la altura del GPS (Sudáfrica),
,85–89,185–189,No vacante,
,No disponible,190,"Sonda con paracaídas para investigación NRD94 con GPS y módulo sensor basado en la RS92 de Vaisala, del NCAR (Estados Unidos)",
,No disponible,191,"Sonda con paracaídas para investigación NRD41 con GPS y módulo sensor basado en la RS41 de Vaisala, del NCAR (Estados Unidos)",
,No disponible,192,"Sonda con paracaídas con GPS y módulo sensor basado en la RS41 de Vaisala, de Vaisala/NCAR (Finlandia/ Estados Unidos)",
,No disponible,193,"Sonda con paracaídas con GPS y módulo sensor basado en la RS41 de Vaisala, de Vaisala/NCAR (Finlandia/ Estados Unidos)",
,No disponible,194–196,Reservadas solo para BUFR,
,97–99,197–199,No vacante,
44151,No disponible,200,Nanjing GTS11 (China),
44151,No disponible,201,Shanghai GTS12 (China),
44151,No disponible,202,Taiyuan GTS13 (China),
,No disponible,203–254,Reservadas solo para BUFR,
,,255,Valor faltante,
